ID_ESTADO,ID_JUNTA,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
4,1,PT,ODILIA MENDEZ RAMIREZ,MARIA DEL CARMEN MARTINEZ PEREZ
4,1,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,1,MC,GERARDO ISMAEL YOTZ TEPAZ,SALVADOR PEREZ PABLO
4,1,MOR,JULIO CESAR CASTILLO CARRILLO,ORLANDO SIMON YEH PEDRAZA
4,1,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,1,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,1,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,1,SUM-PAN-PRI-PRD,MANUEL JESUS CASTILLO TEC,JUAQUIN ALBERTO DE LA CRUZ YEH BRITO
4,2,PT,GONZALO CAAMAL COCOM,CANDELARIA CANCHE CHAN
4,2,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,2,MC,JESUS ALBERTO MIS MARTINEZ,RAFAEL MEDINA BONILLA
4,2,MOR,RAFAEL ANTONIO MAGAÑA LOPEZ,ELDA MAGALI CHAN ALEJO
4,2,PES,ROSA ELENA OSORIO HERNANDEZ,ANA ISABEL ORDAZ RAMIRO
4,2,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,2,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,2,SUM-PAN-PRI-PRD,LEYDI DEL SOCORRO MISS UC,MARIA DEL ROSARIO CENTENO SEGOVIA
4,3,PT,SEBASTIAN ALBAREZ JIMENEZ,PABLO MARQUEZ RUBIO
4,3,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,3,MC,LUIS ARMANDO GARCIA SALAZAR,APOLINAR VAZQUEZ GARCIA
4,3,MOR,TEODORO LUNA HERNANDEZ,FELIPE GARCIA MONDRAGON
4,3,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,3,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,3,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,3,SUM-PAN-PRI-PRD,FLORENCIO CERVANTES MORALES,SALATIEL ALCOCER TORRES
4,4,PT,BRENDA KARINA VICENTE FLORES,MARGIT DEL CARMEN BALLINA JIMENEZ
4,4,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,4,MC,ARACELY DEL CARMEN CORDERO ALONZO,LEYDI ELIZABETH GONZALEZ UC
4,4,MOR,MARIA ENEYDA DZIB SIMA,MAYLI ADRIANA TRUJEQUE VALLADARES
4,4,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,4,RSP,BALTAZAR CAAMAL DZIB,JOSE MATIAS BAH AKE
4,4,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,4,SUM-PAN-PRI-PRD,MANUEL ANTONIO SANDOVAL RAMIREZ,CARLOS ADRIAN PEREZ MOLINA
4,5,PT,ALBA LETICIA ANCHEVIDA GONGORA,MARISELA ITZA MARTINEZ
4,5,PVEM,BERONICA BUENFIL ESTRADA,LEYSI YULISLIE NARVAEZ YERBES
4,5,MC,YOLANDA DEL CARMEN CENTENO HERRERA,ELMA CRISTINA BARBOSA UC
4,5,MOR,SONIA LETICIA ANCHEVIDA UC,YAZMIN DEL ROSARIO YAH CHI
4,5,PES,JOSE CONCEPCION GONGORA HERRERA,AMARO MANRIQUE DZUL RAMOS
4,5,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,5,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,5,SUM-PAN-PRI-PRD,ANGEL OMAR OJEDA AGUILAR,MIGUEL ANTONIO ORDOÑEZ CHI
4,6,PT,CANDIDO KANTUN NAAL,REYNALDO TZEEK CAN
4,6,PVEM,LEIDY GUADALUPE CHABLE GARRIDO,CINTLY RAMIREZ TUN
4,6,MC,ELIZABETH DEL CARMEN HAAS CAMAS,ROSARIO DE FATIMA TZEEK SUAREZ
4,6,MOR,LORENA ADELAYDA SUAREZ NAAL,MARIA DOLORES GAMBOA HUCHIN
4,6,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,6,RSP,Nombre Apellido Apellido,Nombre Apellido Apellido
4,6,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,6,SUM-PAN-PRI-PRD,MIGUEL ANGEL BALAM UC,JOSE LUIS GILBERTO CHIM PECH
4,7,PT,DAMARIS PEREZ CRUZ,CECILIA ISABEL DURAN MENDOZA
4,7,PVEM,LUIS MIGUEL PERALTA FLORES,PEDRO TACU JIMENEZ
4,7,MC,FELIPE JIMENEZ CARDENAS,JOSE GUADALUPE PEREZ DIAZ
4,7,MOR,ERMILO MAY RODRIGUEZ,RICARDO HERNANDEZ DOMINGUEZ
4,7,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,7,RSP,ISAAC JUNCO JUNCO,ZONIA DEL CARMEN LOPEZ GARCIA
4,7,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,7,SUM-PAN-PRI-PRD,EVERARDO SANCHEZ CONTRERAS,AMANCIO OVANDO DE LA CRUZ
4,8,PT,ALEJANDRO LEYVA CORTES,GERARDO TAMAYO TAMAYO
4,8,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,8,MC,JUAN MANUEL KURI FRANCO,LUIS RODRIGUEZ CANO
4,8,MOR,EDUARDO BARAJAS ROMERO,MANOLO FERNANDEZ DE LARA GONZALEZ
4,8,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,8,RSP,ROGER VLADIMIR ZUÑIGA GARCIA,ENRIQUE TAFOYA LICEA
4,8,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,8,SUM-PAN-PRI-PRD,GUADALUPE JANETH IZQUIERDO MORALES,VERONICA AGUILAR GUZMAN
4,9,PT,ALFONSO DIAZ MOLINA,FERNANDO GUADALUPE GARRIDO SANTISBON
4,9,PVEM,LEOPOLDO PEREZ DE LA CRUZ,QUERUBIN ALEJANDRO GARCIA
4,9,MC,MARTIN JAVIER MONTES DE OCA MOLINA,JUAN CARLOS GARCIA CORTES
4,9,MOR,JOSUE GONZALEZ JIMENEZ,GRISSEL GUADALUPE GARCIA LOPEZ
4,9,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,9,RSP,CONCEPCION DEL CARMEN SANCHEZ VERDEJO,MARIA DEL CARMEN GARCIA TRINIDAD
4,9,FM,MARIA JOSEFA LIEVANO LARREA,CRISTINA CAAMAL MAS
4,9,SUM-PAN-PRI-PRD,ANGELICA PATRICIA HERRERA CANUL,ELIANA PEREZ VAZQUEZ
4,10,PT,ISAIAS ORTIZ DOMINGO,DIEGO GARCIA PEDRO
4,10,PVEM,MARIA LUCILA CANUL CHI,GEYDI DEL CARMEN TOVAR VERA
4,10,MC,DIANA GUADALUPE TOVAR VARGAS,VIANEY DEL CARMEN HERNANDEZ CONTRERAS
4,10,MOR,ESTRELLA DEL ROSARIO VIDAL CRUZ,AYDA YANETH FELIPE JUAN
4,10,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,10,RSP,NELSON EVARISTO DOMINGUEZ PASCUAL,LUZ ALBA ESTRADA TOVAR
4,10,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,10,SUM-PAN-PRI-PRD,IGDALIA IMELDINA DOMINGUEZ ALVARADO,FATIMA DEL CARMEN ORTIZ BAUTISTA
4,11,PT,MANUELITA DEL CARMEN TAMAY CANCHE,BRISBEY ANAHI AGUILETA DZUL
4,11,PVEM,Nombre Apellido Apellido,Nombre Apellido Apellido
4,11,MC,MELCHOR HERNAN CORTES CU,AURA LUCILA MARTIN MEDINA
4,11,MOR,SANDRA GEANINE AGUILAR MEX,MARIA DE LOS ANGELES GONZALEZ RODRIGUEZ
4,11,PES,Nombre Apellido Apellido,Nombre Apellido Apellido
4,11,RSP,ANCELMA ALVAREZ RAMIREZ,IVONE LIZETHE CHAN ALONZO
4,11,FM,Nombre Apellido Apellido,Nombre Apellido Apellido
